,Casa,tarifa,alfa,conf_tip,cargas,fit_min,fit_med,fit_max,std_dev,consumo,custo_med,target,econ,conf_med,t_med
2022-06-27 23:06:46,1,Fixa,0.0,Fuzzy,Padrão A,1.23,1.26,1.27,0.0087,16.4,14.3,14.3,0.00%,89.78%,2.43
2022-06-27 23:06:47,2,ToU,0.5,No_fuzzy,Padrão A,1.09,1.18,1.23,37,16.4,13.7,15.8,13.06%,82.86%,2.73
2022-06-27 23:06:48,3,Fixa,0.0,No_fuzzy,Padrão B,1.17,1.23,1.26,26,14.5,12.7,12.7,-0.00%,79.42%,765
2022-06-27 23:06:49,4,Fixa,0.0,Fuzzy,Padrão B,1.2,1.24,1.27,16,14.5,12.7,12.7,-0.00%,84.54%,777
2022-06-27 23:06:50,5,Fixa,0.0,No_fuzzy,Padrão A,1.22,1.25,1.27,11,16.4,14.3,14.3,0.00%,86.79%,2.33
2022-06-27 23:06:51,6,ToU,0.25,No_fuzzy,Padrão B,1.11,1.17,1.2,23,14.5,13.3,13.8,3.48%,74.83%,857
2022-06-27 23:06:52,7,ToU,0.5,Fuzzy,Padrão A,1.16,1.2,1.25,26,16.4,13.2,15.8,15.94%,86.65%,2.65
2022-06-27 23:06:53,8,Fixa,0.0,No_fuzzy,Padrão A,1.22,1.25,1.26,13,16.4,14.3,14.3,0.00%,86.56%,2.35
2022-06-27 23:06:54,9,ToU,0.25,No_fuzzy,Padrão A,1.18,1.21,1.24,15,16.4,13.6,15.8,13.90%,83.96%,2.67
2022-06-27 23:06:55,10,Fixa,0.0,Fuzzy,Padrão A,1.24,1.26,1.27,0.0078,16.4,14.3,14.3,0.00%,89.82%,2.31
2022-06-27 23:06:56,11,ToU,0.5,Fuzzy,Padrão C,1.09,1.14,1.18,28,14.5,13.1,13.8,5.14%,83.01%,742
2022-06-27 23:06:57,12,Fixa,0.0,Fuzzy,Padrão B,1.2,1.24,1.27,18,14.5,12.7,12.7,-0.00%,82.73%,761
2022-06-27 23:06:58,13,Fixa,0.0,No_fuzzy,Padrão C,1.17,1.23,1.26,19,14.5,12.7,12.7,-0.00%,80.92%,849
2022-06-27 23:06:59,14,ToU,0.75,Fuzzy,Padrão A,1.08,1.18,1.25,0.04,16.4,13.4,15.8,15.25%,86.45%,2.66
2022-06-27 23:07:00,15,Fixa,0.0,Fuzzy,Padrão A,1.24,1.26,1.27,0.0086,16.4,14.3,14.3,0.00%,90.80%,2.3
2022-06-27 23:07:01,16,ToU,0.0,No_fuzzy,Padrão B,1.16,1.22,1.26,28,14.5,14.2,13.8,-3.16%,77.71%,0.85
2022-06-27 23:07:02,17,ToU,0.0,Fuzzy,Padrão A,1.24,1.26,1.27,0.0084,16.4,15.1,15.8,4.21%,90.00%,2.47
2022-06-27 23:07:03,18,ToU,0.75,Fuzzy,Padrão A,1.09,1.17,1.25,46,16.4,13.5,15.8,14.59%,86.71%,2.74
